          0 SLICE+2        
          1 SLICE+2        
          2 SLICE+2        
          3 SLICE+2        
          4 SLICE+2        
          5 POP_JUMP_IF_FALSE 28257
          8 LOAD_CONST      28015 (28015)
         11 STORE_ATTR      26988 (26988)
         14 POP_JUMP_IF_TRUE 24436
         17 JUMP_IF_FALSE_OR_POP 24422
         20 JUMP_FORWARD    28021 (to 28044)
         23 POP_JUMP_IF_TRUE 15648
         26 SLICE+2        
         27 DELETE_NAME     12849 (12849)
         30 <44>           
         31 SLICE+2        
         32 INPLACE_SUBTRACT
         33 <44>           
         34 SLICE+2        
         35 DELETE_SLICE+1 
         36 <44>           
         37 SLICE+2        
         38 DELETE_SLICE+0 
         39 <48>           
         40 <44>           
         41 SLICE+2        
         42 <49>           
         43 <49>           
         44 FOR_ITER         8202 (to 8249)
         47 SLICE+2        
         48 SLICE+2        
         49 SLICE+2        
         50 SLICE+2        
         51 JUMP_ABSOLUTE   26997
         54 DUP_TOPX        24427
         57 POP_JUMP_IF_TRUE 29295
         60 LOAD_GLOBAL     29224 (29224)
         63 STORE_GLOBAL    25710 (25710)
         66 JUMP_IF_FALSE_OR_POP 24429
         69 IMPORT_NAME     29545 (29545)
         72 LOAD_GLOBAL     28511 (28511)
         75 BUILD_TUPLE     28255
         78 <117>           29549
         81 STORE_SLICE+1  
         82 UNARY_POSITIVE 
         83 SLICE+2        
         84 SLICE+2        
         85 SLICE+2        
         86 SLICE+2        
         87 SLICE+2        
         88 LOAD_CONST      26213 (26213)
         91 SLICE+2        
         92 STORE_ATTR      30065 (30065)
         95 BUILD_MAP       27491
         98 STORE_ATTR      28531 (28531)
        101 POP_JUMP_IF_FALSE 10356
        104 BUILD_MAP       25972
        107 IMPORT_FROM     11379 (11379)
        110 SLICE+2        
        111 IMPORT_NAME     30575 (30575)
        114 <44>           
        115 SLICE+2        
        116 BUILD_SET       26473
        119 BUILD_SET       14889
        122 UNARY_POSITIVE 
        123 SLICE+2        
        124 SLICE+2        
        125 SLICE+2        
        126 SLICE+2        
        127 SLICE+2        
        128 STORE_ATTR      30065 (30065)
        131 BUILD_MAP       27491
        134 STORE_ATTR      28531 (28531)
        137 POP_JUMP_IF_FALSE 10356
        140 JUMP_FORWARD    28021 (to 28164)
        143 POP_JUMP_IF_TRUE  8236
        146 <48>           
        147 <44>           
        148 SLICE+2        
        149 IMPORT_NAME     28261 (28261)
        152 STORE_SLICE+0  
        153 JUMP_FORWARD    28021 (to 28177)
        156 POP_JUMP_IF_TRUE  8233
        159 <45>           
        160 SLICE+2        
        161 <49>           
        162 STORE_SLICE+1  
        163 UNARY_POSITIVE 
        164 SLICE+2        
        165 SLICE+2        
        166 SLICE+2        
        167 SLICE+2        
        168 SLICE+2        
        169 SLICE+2        
        170 SLICE+2        
        171 SLICE+2        
        172 SLICE+2        
        173 BUILD_MAP        8294
        176 IMPORT_NAME     30575 (30575)
        179 SLICE+2        
        180 STORE_SUBSCR   
        181 SLICE+2        
        182 BUILD_SET       26473
        185 BUILD_SET        2618
        188 SLICE+2        
        189 SLICE+2        
        190 SLICE+2        
        191 SLICE+2        
        192 SLICE+2        
        193 SLICE+2        
        194 SLICE+2        
        195 SLICE+2        
        196 SLICE+2        
        197 SLICE+2        
        198 SLICE+2        
        199 SLICE+2        
        200 SLICE+2        
        201 POP_JUMP_IF_TRUE 27760
        204 BUILD_MAP       24436
        207 BUILD_MAP       25710
        210 LOAD_NAME        8312 (8312)
        213 DELETE_SUBSCR  
        214 SLICE+2        
        215 JUMP_IF_TRUE_OR_POP 29281
        218 LOAD_GLOBAL     29801 (29801)
        221 BUILD_MAP       28271
        224 STORE_SLICE+0  
        225 BUILD_MAP       25972
        228 IMPORT_FROM     11379 (11379)
        231 SLICE+2        
        232 IMPORT_NAME     30575 (30575)
        235 <44>           
        236 SLICE+2        
        237 BUILD_SET       26473
        240 BUILD_SET        2601
        243 SLICE+2        
        244 SLICE+2        
        245 SLICE+2        
        246 SLICE+2        
        247 SLICE+2        
        248 JUMP_IF_TRUE_OR_POP 30313
        251 JUMP_IF_FALSE_OR_POP  8308
        254 DELETE_SUBSCR  
        255 SLICE+2        
        256 JUMP_FORWARD    28021 (to 28280)
        259 POP_JUMP_IF_TRUE 10331
        262 IMPORT_NAME     30575 (30575)
        265 SLICE+2        
        266 STORE_SLICE+3  
        267 SLICE+2        
        268 BUILD_SET       26473
        271 BUILD_SET        8233
        274 <47>           
        275 <47>           
        276 SLICE+2        
        277 DELETE_SLICE+0 
        278 FOR_ITER         8202 (to 8483)
        281 SLICE+2        
        282 SLICE+2        
        283 SLICE+2        
        284 SLICE+2        
        285 BUILD_MAP       15648
        288 SLICE+2        
        289 IMPORT_NAME     30575 (30575)
        292 SLICE+2        
        293 <45>           
        294 SLICE+2        
        295 <49>           
        296 UNARY_POSITIVE 
        297 SLICE+2        
        298 SLICE+2        
        299 SLICE+2        
        300 SLICE+2        
        301 SLICE+2        
        302 LOAD_ATTR       15648 (15648)
        305 SLICE+2        
        306 BUILD_SET       26473
        309 BUILD_SET       11040
        312 SLICE+2        
        313 <49>           
        314 UNARY_POSITIVE 
        315 SLICE+2        
        316 SLICE+2        
        317 SLICE+2        
        318 SLICE+2        
        319 SLICE+2        
        320 CONTINUE_LOOP   26984
        323 IMPORT_NAME      8293 (8293)
        326 IMPORT_STAR    
        327 POP_JUMP_IF_FALSE 25973
        330 INPLACE_DIVIDE 
        331 UNARY_POSITIVE 
        332 SLICE+2        
        333 SLICE+2        
        334 SLICE+2        
        335 SLICE+2        
        336 SLICE+2        
        337 SLICE+2        
        338 SLICE+2        
        339 SLICE+2        
        340 SLICE+2        
        341 BUILD_MAP       11040
        344 DELETE_SUBSCR  
        345 SLICE+2        
